events_id;link;name ;date;descr;stream;place;status;created;level
35;https://vk.com/public_sci_fest;Наука 0+;17.10.2018;Интерактивные выставки, научные шоу, лекции знаменитых ученых, увлекательные эксперименты, экскурсии, театральные постановки и астрономические наблюдения;Физика;Москва;;;8
36;https://vk.com/event171854927;Исследование вселенной при помощи гравитационных волн: от Большого взрыва до черных дыр;12.10.2018;Лекция Кипа Торна в Москве;Физика;Москва;1;;2
37;https://vk.com/stevewozniak_nauka0;Computers are going to take over from humans;07.10.2017;Лекция Стива Вознка;Информационные технологии;Москва;;;5
38;https://vk.com/robotbal;Бал роботов;15.06.2014;Интерактивная Робовыставка;Информационные технологии;Москва;;;7
39;https://youtu.be/2iq3l2py-Yg?list=PL1JJ1jVZ9z5Blnz3N5Lw9hiBqmHuaioU-;Лекторий малого мехмата;31.07.2017;Сложение фигур и неравенство Брунна-Минковского;Математика;Москва;;;4
40;http://www.mathnet.ru/conf504;Семинар по истории математики;06.12.2018;Математика и государство: послевоенное развитие вычислительной математики в США и СССР;Математика;Санкт-Петербург;;;5
41;https://sochisirius.ru/uploads/files2/calendar2018.pdf;МАТЕМАТИКА, ИНФОРМАТИКА, ФИЗИКА;04.06.2018;Программа НИУ ВШЭ;Математика;Москва;;;9
42;https://sochisirius.ru/uploads/files2/calendar2018.pdf;МАТЕМАТИКА, ИНФОРМАТИКА, ФИЗИКА;04.06.2018;Программа НИУ ВШЭ;Информационные технологии;Москва;;;8
43;https://multiurok.ru/files/sieminar-po-tiemie-aktivnyie-formy-obuchieniia-mat.html;"Семинар по теме ""Активные формы обучения математике""";;"Семинар по теме ""Активные формы обучения математике""";Математика;Дзержинск;;;1
44;http://www.mcnmo.ru/nir/uir/;Cеминар учебно-исследовательских работ школьников по математике;06.09.2018;Семинар посвящён слушаниям и обсуждению работ школьников по математике;Математика;Москва;1;;2
45;https://vk.com/fiz_nev;Физика невозможного;01.01.2001;Интересные факты из области физики;Физика;Москва;;;6
46;https://scholar.lifttothefuture.ru/school/;Лифт в будущее;04.03.2017;Участники проектных школ ведут проектную деятельность, а также работать в научно-технических творческих мастерских в течение трех недель;Проектная смена;Москва;;;7
47;https://vk.com/cocoaheadsrussia;CocoaHeads;16.11.2018;– Построение контейнеров на основе UIViewController;Информационные технологии;Санкт-Петербург;;;8
48;https://vk.com/edu;VK Education;02.04.2018;Видеолекции, лонгриды, прямые трансляции из ведущих вузов и с лучших мероприятий;Информационные технологии;Москва;;;4
49;https://docs.google.com/forms/d/e/1FAIpQLSdohAANB5C8zibqR_aqeTkH2-f0QzHiR09OyRY6Iqp88IgpzQ/closedform;VK University;09.09.2018;"Введение в iOS 10, Xcode 8 и Swift 3; Системы контроля версий, принцип MVC";Информационные технологии;Москва;1;;7
